"Date","Year","Quarter","Month","Day","WeekNum","DayOfWeek","DayName","MonthName","YearMonth","YearQuarter","IsWeekend"
"2025-11-19","2025","4","11","19","47","3","Wednesday","November","2025-11","2025-Q4","False"
"2025-11-20","2025","4","11","20","47","4","Thursday","November","2025-11","2025-Q4","False"
"2025-11-21","2025","4","11","21","47","5","Friday","November","2025-11","2025-Q4","False"
"2025-11-22","2025","4","11","22","47","6","Saturday","November","2025-11","2025-Q4","True"
"2025-11-23","2025","4","11","23","47","0","Sunday","November","2025-11","2025-Q4","True"
"2025-11-24","2025","4","11","24","48","1","Monday","November","2025-11","2025-Q4","False"
"2025-11-25","2025","4","11","25","48","2","Tuesday","November","2025-11","2025-Q4","False"
"2025-11-26","2025","4","11","26","48","3","Wednesday","November","2025-11","2025-Q4","False"
"2025-11-27","2025","4","11","27","48","4","Thursday","November","2025-11","2025-Q4","False"
"2025-11-28","2025","4","11","28","48","5","Friday","November","2025-11","2025-Q4","False"
"2025-11-29","2025","4","11","29","48","6","Saturday","November","2025-11","2025-Q4","True"
"2025-11-30","2025","4","11","30","48","0","Sunday","November","2025-11","2025-Q4","True"
"2025-12-01","2025","4","12","1","49","1","Monday","December","2025-12","2025-Q4","False"
"2025-12-02","2025","4","12","2","49","2","Tuesday","December","2025-12","2025-Q4","False"
"2025-12-03","2025","4","12","3","49","3","Wednesday","December","2025-12","2025-Q4","False"
"2025-12-04","2025","4","12","4","49","4","Thursday","December","2025-12","2025-Q4","False"
"2025-12-05","2025","4","12","5","49","5","Friday","December","2025-12","2025-Q4","False"
"2025-12-06","2025","4","12","6","49","6","Saturday","December","2025-12","2025-Q4","True"
"2025-12-07","2025","4","12","7","49","0","Sunday","December","2025-12","2025-Q4","True"
"2025-12-08","2025","4","12","8","50","1","Monday","December","2025-12","2025-Q4","False"
"2025-12-09","2025","4","12","9","50","2","Tuesday","December","2025-12","2025-Q4","False"
"2025-12-10","2025","4","12","10","50","3","Wednesday","December","2025-12","2025-Q4","False"
"2025-12-11","2025","4","12","11","50","4","Thursday","December","2025-12","2025-Q4","False"
"2025-12-12","2025","4","12","12","50","5","Friday","December","2025-12","2025-Q4","False"
"2025-12-13","2025","4","12","13","50","6","Saturday","December","2025-12","2025-Q4","True"
"2025-12-14","2025","4","12","14","50","0","Sunday","December","2025-12","2025-Q4","True"
"2025-12-15","2025","4","12","15","51","1","Monday","December","2025-12","2025-Q4","False"
"2025-12-16","2025","4","12","16","51","2","Tuesday","December","2025-12","2025-Q4","False"
"2025-12-17","2025","4","12","17","51","3","Wednesday","December","2025-12","2025-Q4","False"
"2025-12-18","2025","4","12","18","51","4","Thursday","December","2025-12","2025-Q4","False"
"2025-12-19","2025","4","12","19","51","5","Friday","December","2025-12","2025-Q4","False"
"2025-12-20","2025","4","12","20","51","6","Saturday","December","2025-12","2025-Q4","True"
"2025-12-21","2025","4","12","21","51","0","Sunday","December","2025-12","2025-Q4","True"
"2025-12-22","2025","4","12","22","52","1","Monday","December","2025-12","2025-Q4","False"
"2025-12-23","2025","4","12","23","52","2","Tuesday","December","2025-12","2025-Q4","False"
"2025-12-24","2025","4","12","24","52","3","Wednesday","December","2025-12","2025-Q4","False"
"2025-12-25","2025","4","12","25","52","4","Thursday","December","2025-12","2025-Q4","False"
"2025-12-26","2025","4","12","26","52","5","Friday","December","2025-12","2025-Q4","False"
"2025-12-27","2025","4","12","27","52","6","Saturday","December","2025-12","2025-Q4","True"
"2025-12-28","2025","4","12","28","52","0","Sunday","December","2025-12","2025-Q4","True"
"2025-12-29","2025","4","12","29","53","1","Monday","December","2025-12","2025-Q4","False"
"2025-12-30","2025","4","12","30","53","2","Tuesday","December","2025-12","2025-Q4","False"
"2025-12-31","2025","4","12","31","53","3","Wednesday","December","2025-12","2025-Q4","False"
"2026-01-01","2026","1","1","1","1","4","Thursday","January","2026-01","2026-Q1","False"
"2026-01-02","2026","1","1","2","1","5","Friday","January","2026-01","2026-Q1","False"
"2026-01-03","2026","1","1","3","1","6","Saturday","January","2026-01","2026-Q1","True"
"2026-01-04","2026","1","1","4","1","0","Sunday","January","2026-01","2026-Q1","True"
"2026-01-05","2026","1","1","5","2","1","Monday","January","2026-01","2026-Q1","False"
"2026-01-06","2026","1","1","6","2","2","Tuesday","January","2026-01","2026-Q1","False"
"2026-01-07","2026","1","1","7","2","3","Wednesday","January","2026-01","2026-Q1","False"
"2026-01-08","2026","1","1","8","2","4","Thursday","January","2026-01","2026-Q1","False"
"2026-01-09","2026","1","1","9","2","5","Friday","January","2026-01","2026-Q1","False"
"2026-01-10","2026","1","1","10","2","6","Saturday","January","2026-01","2026-Q1","True"
"2026-01-11","2026","1","1","11","2","0","Sunday","January","2026-01","2026-Q1","True"
"2026-01-12","2026","1","1","12","3","1","Monday","January","2026-01","2026-Q1","False"
"2026-01-13","2026","1","1","13","3","2","Tuesday","January","2026-01","2026-Q1","False"
"2026-01-14","2026","1","1","14","3","3","Wednesday","January","2026-01","2026-Q1","False"
"2026-01-15","2026","1","1","15","3","4","Thursday","January","2026-01","2026-Q1","False"
"2026-01-16","2026","1","1","16","3","5","Friday","January","2026-01","2026-Q1","False"
"2026-01-17","2026","1","1","17","3","6","Saturday","January","2026-01","2026-Q1","True"
"2026-01-18","2026","1","1","18","3","0","Sunday","January","2026-01","2026-Q1","True"
"2026-01-19","2026","1","1","19","4","1","Monday","January","2026-01","2026-Q1","False"
"2026-01-20","2026","1","1","20","4","2","Tuesday","January","2026-01","2026-Q1","False"
"2026-01-21","2026","1","1","21","4","3","Wednesday","January","2026-01","2026-Q1","False"
"2026-01-22","2026","1","1","22","4","4","Thursday","January","2026-01","2026-Q1","False"
"2026-01-23","2026","1","1","23","4","5","Friday","January","2026-01","2026-Q1","False"
"2026-01-24","2026","1","1","24","4","6","Saturday","January","2026-01","2026-Q1","True"
"2026-01-25","2026","1","1","25","4","0","Sunday","January","2026-01","2026-Q1","True"
"2026-01-26","2026","1","1","26","5","1","Monday","January","2026-01","2026-Q1","False"
"2026-01-27","2026","1","1","27","5","2","Tuesday","January","2026-01","2026-Q1","False"
"2026-01-28","2026","1","1","28","5","3","Wednesday","January","2026-01","2026-Q1","False"
"2026-01-29","2026","1","1","29","5","4","Thursday","January","2026-01","2026-Q1","False"
"2026-01-30","2026","1","1","30","5","5","Friday","January","2026-01","2026-Q1","False"
"2026-01-31","2026","1","1","31","5","6","Saturday","January","2026-01","2026-Q1","True"
"2026-02-01","2026","1","2","1","5","0","Sunday","February","2026-02","2026-Q1","True"
"2026-02-02","2026","1","2","2","6","1","Monday","February","2026-02","2026-Q1","False"
"2026-02-03","2026","1","2","3","6","2","Tuesday","February","2026-02","2026-Q1","False"
"2026-02-04","2026","1","2","4","6","3","Wednesday","February","2026-02","2026-Q1","False"
"2026-02-05","2026","1","2","5","6","4","Thursday","February","2026-02","2026-Q1","False"
"2026-02-06","2026","1","2","6","6","5","Friday","February","2026-02","2026-Q1","False"
"2026-02-07","2026","1","2","7","6","6","Saturday","February","2026-02","2026-Q1","True"
"2026-02-08","2026","1","2","8","6","0","Sunday","February","2026-02","2026-Q1","True"
"2026-02-09","2026","1","2","9","7","1","Monday","February","2026-02","2026-Q1","False"
"2026-02-10","2026","1","2","10","7","2","Tuesday","February","2026-02","2026-Q1","False"
"2026-02-11","2026","1","2","11","7","3","Wednesday","February","2026-02","2026-Q1","False"
"2026-02-12","2026","1","2","12","7","4","Thursday","February","2026-02","2026-Q1","False"
"2026-02-13","2026","1","2","13","7","5","Friday","February","2026-02","2026-Q1","False"
"2026-02-14","2026","1","2","14","7","6","Saturday","February","2026-02","2026-Q1","True"
"2026-02-15","2026","1","2","15","7","0","Sunday","February","2026-02","2026-Q1","True"
"2026-02-16","2026","1","2","16","8","1","Monday","February","2026-02","2026-Q1","False"
"2026-02-17","2026","1","2","17","8","2","Tuesday","February","2026-02","2026-Q1","False"
"2026-02-18","2026","1","2","18","8","3","Wednesday","February","2026-02","2026-Q1","False"
"2026-02-19","2026","1","2","19","8","4","Thursday","February","2026-02","2026-Q1","False"
"2026-02-20","2026","1","2","20","8","5","Friday","February","2026-02","2026-Q1","False"
"2026-02-21","2026","1","2","21","8","6","Saturday","February","2026-02","2026-Q1","True"
"2026-02-22","2026","1","2","22","8","0","Sunday","February","2026-02","2026-Q1","True"
"2026-02-23","2026","1","2","23","9","1","Monday","February","2026-02","2026-Q1","False"
"2026-02-24","2026","1","2","24","9","2","Tuesday","February","2026-02","2026-Q1","False"
"2026-02-25","2026","1","2","25","9","3","Wednesday","February","2026-02","2026-Q1","False"
"2026-02-26","2026","1","2","26","9","4","Thursday","February","2026-02","2026-Q1","False"
"2026-02-27","2026","1","2","27","9","5","Friday","February","2026-02","2026-Q1","False"
"2026-02-28","2026","1","2","28","9","6","Saturday","February","2026-02","2026-Q1","True"
"2026-03-01","2026","1","3","1","9","0","Sunday","March","2026-03","2026-Q1","True"
"2026-03-02","2026","1","3","2","10","1","Monday","March","2026-03","2026-Q1","False"
"2026-03-03","2026","1","3","3","10","2","Tuesday","March","2026-03","2026-Q1","False"
"2026-03-04","2026","1","3","4","10","3","Wednesday","March","2026-03","2026-Q1","False"
"2026-03-05","2026","1","3","5","10","4","Thursday","March","2026-03","2026-Q1","False"
"2026-03-06","2026","1","3","6","10","5","Friday","March","2026-03","2026-Q1","False"
"2026-03-07","2026","1","3","7","10","6","Saturday","March","2026-03","2026-Q1","True"
"2026-03-08","2026","1","3","8","10","0","Sunday","March","2026-03","2026-Q1","True"
"2026-03-09","2026","1","3","9","11","1","Monday","March","2026-03","2026-Q1","False"
"2026-03-10","2026","1","3","10","11","2","Tuesday","March","2026-03","2026-Q1","False"
"2026-03-11","2026","1","3","11","11","3","Wednesday","March","2026-03","2026-Q1","False"
"2026-03-12","2026","1","3","12","11","4","Thursday","March","2026-03","2026-Q1","False"
"2026-03-13","2026","1","3","13","11","5","Friday","March","2026-03","2026-Q1","False"
"2026-03-14","2026","1","3","14","11","6","Saturday","March","2026-03","2026-Q1","True"
"2026-03-15","2026","1","3","15","11","0","Sunday","March","2026-03","2026-Q1","True"
"2026-03-16","2026","1","3","16","12","1","Monday","March","2026-03","2026-Q1","False"
"2026-03-17","2026","1","3","17","12","2","Tuesday","March","2026-03","2026-Q1","False"
"2026-03-18","2026","1","3","18","12","3","Wednesday","March","2026-03","2026-Q1","False"
"2026-03-19","2026","1","3","19","12","4","Thursday","March","2026-03","2026-Q1","False"
"2026-03-20","2026","1","3","20","12","5","Friday","March","2026-03","2026-Q1","False"
"2026-03-21","2026","1","3","21","12","6","Saturday","March","2026-03","2026-Q1","True"
"2026-03-22","2026","1","3","22","12","0","Sunday","March","2026-03","2026-Q1","True"
"2026-03-23","2026","1","3","23","13","1","Monday","March","2026-03","2026-Q1","False"
"2026-03-24","2026","1","3","24","13","2","Tuesday","March","2026-03","2026-Q1","False"
"2026-03-25","2026","1","3","25","13","3","Wednesday","March","2026-03","2026-Q1","False"
"2026-03-26","2026","1","3","26","13","4","Thursday","March","2026-03","2026-Q1","False"
"2026-03-27","2026","1","3","27","13","5","Friday","March","2026-03","2026-Q1","False"
"2026-03-28","2026","1","3","28","13","6","Saturday","March","2026-03","2026-Q1","True"
"2026-03-29","2026","1","3","29","13","0","Sunday","March","2026-03","2026-Q1","True"
"2026-03-30","2026","1","3","30","14","1","Monday","March","2026-03","2026-Q1","False"
"2026-03-31","2026","1","3","31","14","2","Tuesday","March","2026-03","2026-Q1","False"
"2026-04-01","2026","2","4","1","14","3","Wednesday","April","2026-04","2026-Q2","False"
"2026-04-02","2026","2","4","2","14","4","Thursday","April","2026-04","2026-Q2","False"
"2026-04-03","2026","2","4","3","14","5","Friday","April","2026-04","2026-Q2","False"
"2026-04-04","2026","2","4","4","14","6","Saturday","April","2026-04","2026-Q2","True"
"2026-04-05","2026","2","4","5","14","0","Sunday","April","2026-04","2026-Q2","True"
"2026-04-06","2026","2","4","6","15","1","Monday","April","2026-04","2026-Q2","False"
"2026-04-07","2026","2","4","7","15","2","Tuesday","April","2026-04","2026-Q2","False"
"2026-04-08","2026","2","4","8","15","3","Wednesday","April","2026-04","2026-Q2","False"
"2026-04-09","2026","2","4","9","15","4","Thursday","April","2026-04","2026-Q2","False"
"2026-04-10","2026","2","4","10","15","5","Friday","April","2026-04","2026-Q2","False"
"2026-04-11","2026","2","4","11","15","6","Saturday","April","2026-04","2026-Q2","True"
"2026-04-12","2026","2","4","12","15","0","Sunday","April","2026-04","2026-Q2","True"
"2026-04-13","2026","2","4","13","16","1","Monday","April","2026-04","2026-Q2","False"
"2026-04-14","2026","2","4","14","16","2","Tuesday","April","2026-04","2026-Q2","False"
"2026-04-15","2026","2","4","15","16","3","Wednesday","April","2026-04","2026-Q2","False"
"2026-04-16","2026","2","4","16","16","4","Thursday","April","2026-04","2026-Q2","False"
"2026-04-17","2026","2","4","17","16","5","Friday","April","2026-04","2026-Q2","False"
"2026-04-18","2026","2","4","18","16","6","Saturday","April","2026-04","2026-Q2","True"
"2026-04-19","2026","2","4","19","16","0","Sunday","April","2026-04","2026-Q2","True"
"2026-04-20","2026","2","4","20","17","1","Monday","April","2026-04","2026-Q2","False"
"2026-04-21","2026","2","4","21","17","2","Tuesday","April","2026-04","2026-Q2","False"
"2026-04-22","2026","2","4","22","17","3","Wednesday","April","2026-04","2026-Q2","False"
"2026-04-23","2026","2","4","23","17","4","Thursday","April","2026-04","2026-Q2","False"
"2026-04-24","2026","2","4","24","17","5","Friday","April","2026-04","2026-Q2","False"
"2026-04-25","2026","2","4","25","17","6","Saturday","April","2026-04","2026-Q2","True"
"2026-04-26","2026","2","4","26","17","0","Sunday","April","2026-04","2026-Q2","True"
"2026-04-27","2026","2","4","27","18","1","Monday","April","2026-04","2026-Q2","False"
"2026-04-28","2026","2","4","28","18","2","Tuesday","April","2026-04","2026-Q2","False"
"2026-04-29","2026","2","4","29","18","3","Wednesday","April","2026-04","2026-Q2","False"
"2026-04-30","2026","2","4","30","18","4","Thursday","April","2026-04","2026-Q2","False"
"2026-05-01","2026","2","5","1","18","5","Friday","May","2026-05","2026-Q2","False"
"2026-05-02","2026","2","5","2","18","6","Saturday","May","2026-05","2026-Q2","True"
"2026-05-03","2026","2","5","3","18","0","Sunday","May","2026-05","2026-Q2","True"
"2026-05-04","2026","2","5","4","19","1","Monday","May","2026-05","2026-Q2","False"
"2026-05-05","2026","2","5","5","19","2","Tuesday","May","2026-05","2026-Q2","False"
"2026-05-06","2026","2","5","6","19","3","Wednesday","May","2026-05","2026-Q2","False"
"2026-05-07","2026","2","5","7","19","4","Thursday","May","2026-05","2026-Q2","False"
"2026-05-08","2026","2","5","8","19","5","Friday","May","2026-05","2026-Q2","False"
"2026-05-09","2026","2","5","9","19","6","Saturday","May","2026-05","2026-Q2","True"
"2026-05-10","2026","2","5","10","19","0","Sunday","May","2026-05","2026-Q2","True"
"2026-05-11","2026","2","5","11","20","1","Monday","May","2026-05","2026-Q2","False"
"2026-05-12","2026","2","5","12","20","2","Tuesday","May","2026-05","2026-Q2","False"
"2026-05-13","2026","2","5","13","20","3","Wednesday","May","2026-05","2026-Q2","False"
"2026-05-14","2026","2","5","14","20","4","Thursday","May","2026-05","2026-Q2","False"
"2026-05-15","2026","2","5","15","20","5","Friday","May","2026-05","2026-Q2","False"
"2026-05-16","2026","2","5","16","20","6","Saturday","May","2026-05","2026-Q2","True"
"2026-05-17","2026","2","5","17","20","0","Sunday","May","2026-05","2026-Q2","True"
"2026-05-18","2026","2","5","18","21","1","Monday","May","2026-05","2026-Q2","False"
"2026-05-19","2026","2","5","19","21","2","Tuesday","May","2026-05","2026-Q2","False"
"2026-05-20","2026","2","5","20","21","3","Wednesday","May","2026-05","2026-Q2","False"
"2026-05-21","2026","2","5","21","21","4","Thursday","May","2026-05","2026-Q2","False"
"2026-05-22","2026","2","5","22","21","5","Friday","May","2026-05","2026-Q2","False"
"2026-05-23","2026","2","5","23","21","6","Saturday","May","2026-05","2026-Q2","True"
"2026-05-24","2026","2","5","24","21","0","Sunday","May","2026-05","2026-Q2","True"
"2026-05-25","2026","2","5","25","22","1","Monday","May","2026-05","2026-Q2","False"
"2026-05-26","2026","2","5","26","22","2","Tuesday","May","2026-05","2026-Q2","False"
"2026-05-27","2026","2","5","27","22","3","Wednesday","May","2026-05","2026-Q2","False"
"2026-05-28","2026","2","5","28","22","4","Thursday","May","2026-05","2026-Q2","False"
"2026-05-29","2026","2","5","29","22","5","Friday","May","2026-05","2026-Q2","False"
"2026-05-30","2026","2","5","30","22","6","Saturday","May","2026-05","2026-Q2","True"
"2026-05-31","2026","2","5","31","22","0","Sunday","May","2026-05","2026-Q2","True"
"2026-06-01","2026","2","6","1","23","1","Monday","June","2026-06","2026-Q2","False"
"2026-06-02","2026","2","6","2","23","2","Tuesday","June","2026-06","2026-Q2","False"
"2026-06-03","2026","2","6","3","23","3","Wednesday","June","2026-06","2026-Q2","False"
"2026-06-04","2026","2","6","4","23","4","Thursday","June","2026-06","2026-Q2","False"
"2026-06-05","2026","2","6","5","23","5","Friday","June","2026-06","2026-Q2","False"
"2026-06-06","2026","2","6","6","23","6","Saturday","June","2026-06","2026-Q2","True"
"2026-06-07","2026","2","6","7","23","0","Sunday","June","2026-06","2026-Q2","True"
"2026-06-08","2026","2","6","8","24","1","Monday","June","2026-06","2026-Q2","False"
"2026-06-09","2026","2","6","9","24","2","Tuesday","June","2026-06","2026-Q2","False"
"2026-06-10","2026","2","6","10","24","3","Wednesday","June","2026-06","2026-Q2","False"
"2026-06-11","2026","2","6","11","24","4","Thursday","June","2026-06","2026-Q2","False"
"2026-06-12","2026","2","6","12","24","5","Friday","June","2026-06","2026-Q2","False"
"2026-06-13","2026","2","6","13","24","6","Saturday","June","2026-06","2026-Q2","True"
"2026-06-14","2026","2","6","14","24","0","Sunday","June","2026-06","2026-Q2","True"
"2026-06-15","2026","2","6","15","25","1","Monday","June","2026-06","2026-Q2","False"
"2026-06-16","2026","2","6","16","25","2","Tuesday","June","2026-06","2026-Q2","False"
"2026-06-17","2026","2","6","17","25","3","Wednesday","June","2026-06","2026-Q2","False"
"2026-06-18","2026","2","6","18","25","4","Thursday","June","2026-06","2026-Q2","False"
"2026-06-19","2026","2","6","19","25","5","Friday","June","2026-06","2026-Q2","False"
"2026-06-20","2026","2","6","20","25","6","Saturday","June","2026-06","2026-Q2","True"
"2026-06-21","2026","2","6","21","25","0","Sunday","June","2026-06","2026-Q2","True"
"2026-06-22","2026","2","6","22","26","1","Monday","June","2026-06","2026-Q2","False"
"2026-06-23","2026","2","6","23","26","2","Tuesday","June","2026-06","2026-Q2","False"
"2026-06-24","2026","2","6","24","26","3","Wednesday","June","2026-06","2026-Q2","False"
"2026-06-25","2026","2","6","25","26","4","Thursday","June","2026-06","2026-Q2","False"
"2026-06-26","2026","2","6","26","26","5","Friday","June","2026-06","2026-Q2","False"
"2026-06-27","2026","2","6","27","26","6","Saturday","June","2026-06","2026-Q2","True"
"2026-06-28","2026","2","6","28","26","0","Sunday","June","2026-06","2026-Q2","True"
"2026-06-29","2026","2","6","29","27","1","Monday","June","2026-06","2026-Q2","False"
"2026-06-30","2026","2","6","30","27","2","Tuesday","June","2026-06","2026-Q2","False"
"2026-07-01","2026","3","7","1","27","3","Wednesday","July","2026-07","2026-Q3","False"
"2026-07-02","2026","3","7","2","27","4","Thursday","July","2026-07","2026-Q3","False"
"2026-07-03","2026","3","7","3","27","5","Friday","July","2026-07","2026-Q3","False"
"2026-07-04","2026","3","7","4","27","6","Saturday","July","2026-07","2026-Q3","True"
"2026-07-05","2026","3","7","5","27","0","Sunday","July","2026-07","2026-Q3","True"
"2026-07-06","2026","3","7","6","28","1","Monday","July","2026-07","2026-Q3","False"
"2026-07-07","2026","3","7","7","28","2","Tuesday","July","2026-07","2026-Q3","False"
"2026-07-08","2026","3","7","8","28","3","Wednesday","July","2026-07","2026-Q3","False"
"2026-07-09","2026","3","7","9","28","4","Thursday","July","2026-07","2026-Q3","False"
"2026-07-10","2026","3","7","10","28","5","Friday","July","2026-07","2026-Q3","False"
"2026-07-11","2026","3","7","11","28","6","Saturday","July","2026-07","2026-Q3","True"
"2026-07-12","2026","3","7","12","28","0","Sunday","July","2026-07","2026-Q3","True"
"2026-07-13","2026","3","7","13","29","1","Monday","July","2026-07","2026-Q3","False"
"2026-07-14","2026","3","7","14","29","2","Tuesday","July","2026-07","2026-Q3","False"
"2026-07-15","2026","3","7","15","29","3","Wednesday","July","2026-07","2026-Q3","False"
"2026-07-16","2026","3","7","16","29","4","Thursday","July","2026-07","2026-Q3","False"
"2026-07-17","2026","3","7","17","29","5","Friday","July","2026-07","2026-Q3","False"
"2026-07-18","2026","3","7","18","29","6","Saturday","July","2026-07","2026-Q3","True"
"2026-07-19","2026","3","7","19","29","0","Sunday","July","2026-07","2026-Q3","True"
"2026-07-20","2026","3","7","20","30","1","Monday","July","2026-07","2026-Q3","False"
"2026-07-21","2026","3","7","21","30","2","Tuesday","July","2026-07","2026-Q3","False"
"2026-07-22","2026","3","7","22","30","3","Wednesday","July","2026-07","2026-Q3","False"
"2026-07-23","2026","3","7","23","30","4","Thursday","July","2026-07","2026-Q3","False"
"2026-07-24","2026","3","7","24","30","5","Friday","July","2026-07","2026-Q3","False"
"2026-07-25","2026","3","7","25","30","6","Saturday","July","2026-07","2026-Q3","True"
"2026-07-26","2026","3","7","26","30","0","Sunday","July","2026-07","2026-Q3","True"
"2026-07-27","2026","3","7","27","31","1","Monday","July","2026-07","2026-Q3","False"
"2026-07-28","2026","3","7","28","31","2","Tuesday","July","2026-07","2026-Q3","False"
"2026-07-29","2026","3","7","29","31","3","Wednesday","July","2026-07","2026-Q3","False"
"2026-07-30","2026","3","7","30","31","4","Thursday","July","2026-07","2026-Q3","False"
"2026-07-31","2026","3","7","31","31","5","Friday","July","2026-07","2026-Q3","False"
"2026-08-01","2026","3","8","1","31","6","Saturday","August","2026-08","2026-Q3","True"
"2026-08-02","2026","3","8","2","31","0","Sunday","August","2026-08","2026-Q3","True"
"2026-08-03","2026","3","8","3","32","1","Monday","August","2026-08","2026-Q3","False"
"2026-08-04","2026","3","8","4","32","2","Tuesday","August","2026-08","2026-Q3","False"
"2026-08-05","2026","3","8","5","32","3","Wednesday","August","2026-08","2026-Q3","False"
"2026-08-06","2026","3","8","6","32","4","Thursday","August","2026-08","2026-Q3","False"
"2026-08-07","2026","3","8","7","32","5","Friday","August","2026-08","2026-Q3","False"
"2026-08-08","2026","3","8","8","32","6","Saturday","August","2026-08","2026-Q3","True"
"2026-08-09","2026","3","8","9","32","0","Sunday","August","2026-08","2026-Q3","True"
"2026-08-10","2026","3","8","10","33","1","Monday","August","2026-08","2026-Q3","False"
"2026-08-11","2026","3","8","11","33","2","Tuesday","August","2026-08","2026-Q3","False"
"2026-08-12","2026","3","8","12","33","3","Wednesday","August","2026-08","2026-Q3","False"
"2026-08-13","2026","3","8","13","33","4","Thursday","August","2026-08","2026-Q3","False"
"2026-08-14","2026","3","8","14","33","5","Friday","August","2026-08","2026-Q3","False"
"2026-08-15","2026","3","8","15","33","6","Saturday","August","2026-08","2026-Q3","True"
"2026-08-16","2026","3","8","16","33","0","Sunday","August","2026-08","2026-Q3","True"
"2026-08-17","2026","3","8","17","34","1","Monday","August","2026-08","2026-Q3","False"
"2026-08-18","2026","3","8","18","34","2","Tuesday","August","2026-08","2026-Q3","False"
"2026-08-19","2026","3","8","19","34","3","Wednesday","August","2026-08","2026-Q3","False"
"2026-08-20","2026","3","8","20","34","4","Thursday","August","2026-08","2026-Q3","False"
"2026-08-21","2026","3","8","21","34","5","Friday","August","2026-08","2026-Q3","False"
"2026-08-22","2026","3","8","22","34","6","Saturday","August","2026-08","2026-Q3","True"
"2026-08-23","2026","3","8","23","34","0","Sunday","August","2026-08","2026-Q3","True"
"2026-08-24","2026","3","8","24","35","1","Monday","August","2026-08","2026-Q3","False"
"2026-08-25","2026","3","8","25","35","2","Tuesday","August","2026-08","2026-Q3","False"
"2026-08-26","2026","3","8","26","35","3","Wednesday","August","2026-08","2026-Q3","False"
"2026-08-27","2026","3","8","27","35","4","Thursday","August","2026-08","2026-Q3","False"
"2026-08-28","2026","3","8","28","35","5","Friday","August","2026-08","2026-Q3","False"
"2026-08-29","2026","3","8","29","35","6","Saturday","August","2026-08","2026-Q3","True"
"2026-08-30","2026","3","8","30","35","0","Sunday","August","2026-08","2026-Q3","True"
"2026-08-31","2026","3","8","31","36","1","Monday","August","2026-08","2026-Q3","False"
"2026-09-01","2026","3","9","1","36","2","Tuesday","September","2026-09","2026-Q3","False"
"2026-09-02","2026","3","9","2","36","3","Wednesday","September","2026-09","2026-Q3","False"
"2026-09-03","2026","3","9","3","36","4","Thursday","September","2026-09","2026-Q3","False"
"2026-09-04","2026","3","9","4","36","5","Friday","September","2026-09","2026-Q3","False"
"2026-09-05","2026","3","9","5","36","6","Saturday","September","2026-09","2026-Q3","True"
"2026-09-06","2026","3","9","6","36","0","Sunday","September","2026-09","2026-Q3","True"
"2026-09-07","2026","3","9","7","37","1","Monday","September","2026-09","2026-Q3","False"
"2026-09-08","2026","3","9","8","37","2","Tuesday","September","2026-09","2026-Q3","False"
"2026-09-09","2026","3","9","9","37","3","Wednesday","September","2026-09","2026-Q3","False"
"2026-09-10","2026","3","9","10","37","4","Thursday","September","2026-09","2026-Q3","False"
"2026-09-11","2026","3","9","11","37","5","Friday","September","2026-09","2026-Q3","False"
"2026-09-12","2026","3","9","12","37","6","Saturday","September","2026-09","2026-Q3","True"
"2026-09-13","2026","3","9","13","37","0","Sunday","September","2026-09","2026-Q3","True"
"2026-09-14","2026","3","9","14","38","1","Monday","September","2026-09","2026-Q3","False"
"2026-09-15","2026","3","9","15","38","2","Tuesday","September","2026-09","2026-Q3","False"
"2026-09-16","2026","3","9","16","38","3","Wednesday","September","2026-09","2026-Q3","False"
"2026-09-17","2026","3","9","17","38","4","Thursday","September","2026-09","2026-Q3","False"
"2026-09-18","2026","3","9","18","38","5","Friday","September","2026-09","2026-Q3","False"
"2026-09-19","2026","3","9","19","38","6","Saturday","September","2026-09","2026-Q3","True"
"2026-09-20","2026","3","9","20","38","0","Sunday","September","2026-09","2026-Q3","True"
"2026-09-21","2026","3","9","21","39","1","Monday","September","2026-09","2026-Q3","False"
"2026-09-22","2026","3","9","22","39","2","Tuesday","September","2026-09","2026-Q3","False"
"2026-09-23","2026","3","9","23","39","3","Wednesday","September","2026-09","2026-Q3","False"
"2026-09-24","2026","3","9","24","39","4","Thursday","September","2026-09","2026-Q3","False"
"2026-09-25","2026","3","9","25","39","5","Friday","September","2026-09","2026-Q3","False"
"2026-09-26","2026","3","9","26","39","6","Saturday","September","2026-09","2026-Q3","True"
"2026-09-27","2026","3","9","27","39","0","Sunday","September","2026-09","2026-Q3","True"
"2026-09-28","2026","3","9","28","40","1","Monday","September","2026-09","2026-Q3","False"
"2026-09-29","2026","3","9","29","40","2","Tuesday","September","2026-09","2026-Q3","False"
"2026-09-30","2026","3","9","30","40","3","Wednesday","September","2026-09","2026-Q3","False"
"2026-10-01","2026","4","10","1","40","4","Thursday","October","2026-10","2026-Q4","False"
"2026-10-02","2026","4","10","2","40","5","Friday","October","2026-10","2026-Q4","False"
"2026-10-03","2026","4","10","3","40","6","Saturday","October","2026-10","2026-Q4","True"
"2026-10-04","2026","4","10","4","40","0","Sunday","October","2026-10","2026-Q4","True"
"2026-10-05","2026","4","10","5","41","1","Monday","October","2026-10","2026-Q4","False"
"2026-10-06","2026","4","10","6","41","2","Tuesday","October","2026-10","2026-Q4","False"
"2026-10-07","2026","4","10","7","41","3","Wednesday","October","2026-10","2026-Q4","False"
"2026-10-08","2026","4","10","8","41","4","Thursday","October","2026-10","2026-Q4","False"
